year,day,rpt_time,date,time,atmp_min,atmp_max,atmp_mint,atmp_maxt,relh_min,relh_max,relh_mint,relh_maxt,dwpt_min,dwpt_max,dwpt_mint,dwpt_maxt,pcpn,wspd_max,wspd_maxt,srad,sden_max,sden_maxt,stmp_05cm_min,stmp_05cm_max,stmp_05cm_mint,stmp_05cm_maxt,stmp_10cm_min,stmp_10cm_max,stmp_10cm_mint,stmp_10cm_maxt,stmp_20cm_min,stmp_20cm_max,stmp_20cm_mint,stmp_20cm_maxt,stmp_50cm_min,stmp_50cm_max,stmp_50cm_mint,stmp_50cm_maxt,smst_05cm_min,smst_05cm_max,smst_05cm_mint,smst_05cm_maxt,smst_10cm_min,smst_10cm_max,smst_10cm_mint,smst_10cm_maxt,smst_20cm_min,smst_20cm_max,smst_20cm_mint,smst_20cm_maxt,smst_50cm_min,smst_50cm_max,smst_50cm_mint,smst_50cm_maxt,volt_min,volt_mint,rpet,id
2019,100,2400,4/11/2019,0:00:00,-0.047,6.414,2356,1610,48.47,91.6,2204,617,-6.185,0.537,2204,1104,0,8.45,2227,9027.065,33.04,1359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.73,654,1.483,80
2019,101,2400,4/12/2019,0:00:00,-1.34,4.347,145,1813,64.56,98.1,714,108,-6.256,-0.387,714,1642,0.254,16.2,1249,6076.076,29.14,1702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.73,711,1.026,81
2019,102,2400,4/13/2019,0:00:00,2.347,9.73,2400,1441,47.6,100,1553,750,-3.357,7.065,2033,924,7.62,17.2,1500,14912.59,75.39,1434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.69,635,1.968,82
2019,103,2400,4/14/2019,0:00:00,0.788,7.223,448,1309,46.75,73.61,1310,2341,-4.911,-1.835,1344,1058,0,11.2,1208,15024.82,82.7,1333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.69,523,1.962,83
2019,104,2400,4/15/2019,0:00:00,-1.123,2.772,2119,949,66.16,100,942,1604,-3.39,-0.33,917,1623,0.254,8.7,944,3824.545,28.89,936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,2347,0.494,84
2019,105,2400,4/16/2019,0:00:00,-3.107,8.26,707,1806,27.72,100,1548,2400,-10.2,0.347,1546,959,6.35,7.2,40,27438.7,58.42,1331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68,447,2.914,85
2019,106,2400,4/17/2019,0:00:00,1.156,13.99,610,1659,45.53,99.6,109,1136,-7.611,10.06,109,1659,7.112,5.95,935,8525.952,49.7,1636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.73,735,1.232,86
2019,107,2400,4/18/2019,0:00:00,3.338,13.66,856,2359,82.9,100,2359,36,3.338,10.83,856,2359,4.318,9.7,1454,7625.676,51.15,1258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.73,640,0.859,87
2019,108,2400,4/19/2019,0:00:00,3.127,16.67,2324,243,78.12,100,154,1731,2.574,13.42,2359,342,3.81,10.45,357,3212.738,19.3,1536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.79,622,0.629,88
2019,109,2400,4/20/2019,0:00:00,3.196,12.64,6,1757,46.23,96.2,1803,30,-2.952,5.263,2335,1430,0,13.45,1536,14414.84,83.9,1343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68,504,2.098,89
2019,110,2400,4/21/2019,0:00:00,-0.02,19.84,556,1653,10.76,80.2,1602,2354,-12.22,4.051,1659,2359,0,11.45,1450,28121.64,58.93,1337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.72,552,4.873,90
2019,111,2400,4/22/2019,0:00:00,5.592,22.34,121,1639,20.25,89.2,1545,122,-3.36,5.899,1304,1042,0,7.7,1505,22073.36,75.06,1233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.77,650,4.236,91
2019,112,2400,4/23/2019,0:00:00,10.41,25.72,622,1605,30.24,68.65,1620,621,-0.126,11.21,2400,1349,0,10.2,1807,22948.3,70.83,1409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8,558,5.529,92
2019,113,2400,4/24/2019,0:00:00,3.736,18.57,1141,39,39.95,99.8,1912,829,-2.739,12.32,2017,222,5.334,10.45,1215,12507.38,79.02,1518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.71,647,1.547,93
2019,114,2400,4/25/2019,0:00:00,0.035,17.93,555,1449,33.08,95.9,1229,620,-3.375,5.667,1159,1655,0,6.45,1646,27523.38,57.95,1341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.66,602,4.047,94
2019,115,2400,4/26/2019,0:00:00,2.857,21.62,611,1625,28.67,86.3,1625,615,0.272,7.111,52,1515,0,8.7,1910,25975.22,56.34,1329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.69,632,4.624,95
2019,116,2400,4/27/2019,0:00:00,3.848,13.55,2356,1305,39.96,94,1459,724,-2.522,8.69,2358,949,0.254,13.95,1334,22658.26,74.04,1137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.73,618,3.318,96
2019,117,2400,4/28/2019,0:00:00,-1.139,7.407,626,1429,34.74,75.81,2118,544,-9.43,-2.063,2128,1743,0,9.7,830,13201.08,36.02,942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.65,626,2.118,97
2019,118,2400,4/29/2019,0:00:00,-1.82,14.21,644,1815,20.14,68.69,1819,648,-8.91,-3.129,1755,1914,0,8.2,1122,27987.61,62.56,1201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.64,652,4.109,98
2019,119,2400,4/30/2019,0:00:00,1.228,6.345,1053,432,44.54,99.7,835,2359,-5.454,4.04,835,2052,5.334,10.95,932,4470.345,33.96,1529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.72,557,1.012,99
2019,120,2400,5/1/2019,0:00:00,3.834,6.062,557,1424,83.5,100,1548,33,3.068,4.871,1512,1040,9.4,9.2,1945,4475.482,19.88,1252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.65,252,0.602,100
2019,121,2400,5/2/2019,0:00:00,4.048,11.19,1,1747,85.4,100,1810,1240,3.81,10.41,3,1457,24.64,9.7,233,4116.657,29.11,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.64,357,0.617,101
2019,122,2400,5/3/2019,0:00:00,4.756,8.44,553,1606,94.9,100,1609,333,4.623,8.34,126,1754,12.7,4.7,1815,3793.71,12.03,1555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68,632,0.553,102
2019,123,2400,5/4/2019,0:00:00,4.868,14.28,903,1717,49.22,100,1719,2400,3.233,9.29,1825,1155,0,5.95,1050,13625.72,78.88,1159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68,705,1.988,103
2019,124,2400,5/5/2019,0:00:00,4.262,19.06,545,1718,33.29,98.7,1453,650,0.355,6.771,1326,1612,0,7.45,1140,28242.53,57.89,1324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,607,4.357,104
2019,125,2400,5/6/2019,0:00:00,4.16,21.42,707,1616,38.58,91.2,1611,721,1.956,9.92,650,1326,0,7.95,1508,25776.74,75.25,1338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.72,632,4.394,105
2019,126,2400,5/7/2019,0:00:00,8.24,13.62,431,12,59.4,96.8,12,1252,5.781,11.8,11,1357,5.334,4.95,2400,6845.536,68.1,1356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.73,546,1.117,106
2019,127,2400,5/8/2019,0:00:00,5.351,16.23,747,1844,29.09,85.7,1847,417,-2.475,6.574,823,2,0,5.7,537,18606.49,62.21,1253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.71,628,3.215,107
2019,128,2400,5/9/2019,0:00:00,3.792,13.92,549,1818,38.21,70.05,1128,531,-3.072,3.802,1128,1940,0,13.95,2359,10747.2,52.03,1006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.69,616,2.847,108
2019,129,2400,5/10/2019,0:00:00,6.967,18.3,2359,1505,52.54,98.6,2400,1352,1.668,16.35,2400,1505,26.67,13.95,33,7256.438,46.79,1614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.58,639,1.359,109
2019,130,2400,5/11/2019,0:00:00,3.482,11.19,809,1835,46.58,96.6,1925,3,-1.489,6.501,2314,2400,0,9.45,1311,22642.91,89.3,1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.65,547,2.649,110
2019,131,2400,5/12/2019,0:00:00,0.745,12.23,628,1301,41.36,95.6,1145,638,-1.394,3.715,8,2239,0,5.7,1322,13012.67,50.93,1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.64,547,2.118,111
2019,132,2400,5/13/2019,0:00:00,5.565,13.22,653,1442,51.97,83.9,1401,206,-1.6,6.262,806,1739,0,7.2,2052,10601.36,45.43,1440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.71,612,1.947,112
2019,133,2400,5/14/2019,0:00:00,5.592,16.45,2357,1540,36.95,87.3,1542,645,0.317,5.626,2024,939,0,8.7,1100,16490.79,78.59,1211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.64,458,2.768,113
2019,134,2400,5/15/2019,0:00:00,2.051,20.13,625,1500,29,86.4,1309,634,-0.67,5.296,545,1450,0,6.95,1336,29371.79,61.73,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.65,606,4.872,114
2019,135,2400,5/16/2019,0:00:00,7.394,22.51,412,1511,25,76.55,1734,2300,0.045,11.14,124,1115,0,8.7,1735,26106.18,83,1231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68,615,4.815,115
2019,136,2400,5/17/2019,0:00:00,8,22.6,617,1628,61.72,97.6,1633,2344,4.844,16.45,605,1535,0,10.45,1405,14188.56,70.53,1534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68,604,2.495,116
2019,137,2400,5/18/2019,0:00:00,9.63,21.14,837,1514,25.57,97.9,1510,8,-0.036,13.21,1519,104,0,7.45,529,23835.88,61.98,1258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68,604,4.186,117
2019,138,2400,5/19/2019,0:00:00,8.8,21.32,512,1824,49.96,96.7,13,839,1.817,17.64,13,1944,1.27,7.7,915,12027.81,57.26,1617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68,600,2.09,118
2019,139,2400,5/20/2019,0:00:00,10.43,20.48,2345,1601,77.19,95.8,2011,853,8.3,18.04,2345,1107,21.08,12.7,1703,8919.864,75.94,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68,558,1.603,119
2019,140,2400,5/21/2019,0:00:00,5.266,11.69,753,1914,55.41,95.7,1940,744,2.269,8.39,2344,2400,0,10.45,1208,11826.89,77.05,1604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.64,608,1.545,120
2019,141,2400,5/22/2019,0:00:00,2.788,17.92,550,1514,36.44,94.4,1510,705,1.517,6.686,420,1700,0,8.2,1126,21767.41,77.46,1357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.63,551,3.785,121
2019,142,2400,5/23/2019,0:00:00,8.7,22.63,542,1902,47.79,89.2,148,2355,1.771,16.09,148,2328,6.35,13.45,822,18322.16,82.2,1351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.62,626,3.473,122
2019,143,2400,5/24/2019,0:00:00,11.58,20.37,2359,1630,51.42,96.7,1104,711,8.29,17.75,1104,520,7.62,11.7,1224,28139.16,76.33,1427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68,532,4.522,123
2019,144,2400,5/25/2019,0:00:00,8.1,16.84,500,1809,75.36,94.8,1950,650,7.135,13.74,409,1804,0.254,9.2,1622,7794.622,30.6,1801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.69,541,1.39,124
2019,145,2400,5/26/2019,0:00:00,14.11,24.19,151,1650,67.91,97.5,1659,446,12.66,19.85,2400,1506,11.68,8.2,36,19378.11,80.9,1151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.68,549,3.251,125
2019,146,2400,5/27/2019,0:00:00,12.67,24.39,548,1706,35.77,91.9,1715,306,7.231,14.73,2336,4,0,7.45,1822,23740.75,71.89,1353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.72,503,4.462,126
2019,147,2400,5/28/2019,0:00:00,9.6,22.6,555,1346,52.21,93.5,1542,2133,7.599,15.59,2400,1111,7.366,9.95,2319,16406.7,71.05,1346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,527,3.028,127
2019,148,2400,5/29/2019,0:00:00,11.32,15.9,921,1809,81.4,97.8,1816,819,10.92,13.36,921,1807,4.318,10.2,114,5667.033,22.11,1807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.67,432,1.017,128
